13/02/2026 16:31:38 ERROR: |Clase:org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter| |Metodo:report| |Linea: 40| 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cacheManager in com.agtech.cloudbedsbatchcr.services.TaxService required a bean of type 'org.springframework.cache.CacheManager' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.cache.CacheManager' in your configuration.

13/02/2026 16:45:20 ERROR: |Clase:org.springframework.boot.SpringApplication| |Metodo:reportFailure| |Linea: 821| Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'whController': Unsatisfied dependency expressed through field 'cbService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CBService': Unsatisfied dependency expressed through field 'cbAccountRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ICbAccountRepository' defined in com.agtech.cloudbedsbatchcr.repositories.ICbAccountRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.Optional com.agtech.cloudbedsbatchcr.repositories.ICbAccountRepository.findByTaxIdentificacion(java.lang.String); Reason: Failed to create query for method public abstract java.util.Optional com.agtech.cloudbedsbatchcr.repositories.ICbAccountRepository.findByTaxIdentificacion(java.lang.String)! No property 'taxIdentificacion' found for type 'CbAccount'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.Optional com.agtech.cloudbedsbatchcr.repositories.ICbAccountRepository.findByTaxIdentificacion(java.lang.String)! No property 'taxIdentificacion' found for type 'CbAccount'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:713) ~[spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:693) ~[spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:408) ~[spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) ~[spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.30.jar:5.3.30]
